tool	sample	Weighted UniFrac error	Unweighted UniFrac error	L1 norm error	Completeness (recall)	Purity (precision)	F1 score	True positives	False positives	False negatives	Taxon counts	Jaccard index	Shannon diversity	Shannon equitability	Bray-Curtis distance
sourmash	2	3.3064692467724375	342.12118570774635	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	20	2.983781215310221	788.974250528762	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	21	2.8143695617774713	539.3763039489972	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	22	2.120710015799383	1115.0053035693672	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	23	2.382430474224742	556.1658830750857	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	24	2.3827933518857862	1277.2766512145263	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	25	2.328980947504602	1143.965771785223	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	26	2.7004442540545424	435.5565257972583	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	27	2.1760623790192892	1150.689175006526	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	28	2.526086735415909	1177.5548671309102	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	29	2.4053526801822467	548.5395233919592	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	3	2.7493822694564014	616.9408987083488	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	30	1.9583727577671846	1193.4116435935214	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	31	1.8590948844444921	824.998656858089	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	32	2.1804359689124557	252.14307064156532	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	33	1.5964786427555981	1146.7228894873433	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	34	2.180736798567781	1217.4695835466568	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	7	2.3040877020021404	325.8818515623771	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
sourmash	9	2.1573860552786046	629.3468393465554	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	9	7.439483442056484	1032.7240486704168	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	63	3.6687167624927612	591.5446991192044	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	33	1.8470522472388742	2097.8441316027483	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	32	2.5548245573402366	509.7766932771776	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	31	1.952967896753206	1563.5921436954286	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	30	2.1078516280659922	2060.745056128468	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	3	1.4438027332863996	1171.932422554261	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	29	3.78621387577845	986.9843755308674	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	28	3.1618072151352963	2101.121990478758	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	27	2.4625162186265026	2195.8361718661286	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	26	2.399269331055716	910.2275809579811	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	25	2.63050176217021	2162.9835131999016	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	24	2.4100393043252506	2201.747262815553	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	23	3.080850149476914	1055.6340144625979	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	22	2.3352627142553173	2081.8094525776714	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	34	2.1853483502141686	2381.3686565631947	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	21	3.0243896897466396	994.0339198862998	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	2	2.62284552723359	717.4006890189288	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	19	2.542554530828086	1438.9776628703369	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	18	2.6308970641072995	750.2737672447533	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	17	2.3843357190009424	1522.1838393188327	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	16	2.912480523896564	791.2928898585741	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	15	2.88997115613955	1878.0103930622367	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	14	1.979757883623174	1735.95831058048	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	13	2.725341186425923	1126.2343134972073	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	12	2.834579984810816	1672.6600631287963	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	11	1.9386935658406377	1690.4198560511952	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	10	2.7710446485709905	1229.9772563318927	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	1	2.2005514894565636	810.1320115177133	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	0	2.9433834033307957	697.4826902669976	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	20	2.6305827594469933	1482.9825796411214	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	7	2.354997980751801	688.1936269413967	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	35	2.700124008825874	597.761359931194	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	37	2.2528426013616305	2180.8853049297286	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	62	3.4834880517256623	862.1080730353519	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	61	1.7891039354419798	2394.3334642895215	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	60	1.9186967963779584	2341.420104249564	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	6	2.968170634047597	2230.891580328567	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	59	2.227179427745083	2370.3799897588115	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	58	1.9725056983188023	2303.954294091901	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	57	1.8405840474554689	1783.0529746333423	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	56	4.834413025324866	1850.2504979419662	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	55	4.847251732690615	1980.2851111254963	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	54	3.361926241394005	1747.318311255915	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	53	3.646101503536389	1635.074038830347	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	52	4.8899469957728074	1044.335881204732	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	51	2.1165521874334225	1963.6337243859066	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	36	2.081686754481234	2024.6400642462686	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	50	2.04715332791621	972.8260661482558	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	49	2.3116503971288225	872.0944287479015	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	48	2.326603379372149	2321.9168091559927	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	47	2.0972264425560927	1572.965165039421	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	46	1.6038641120458232	1660.3240304485025	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	45	4.776714742214628	2052.9033895128377	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	44	1.8704699343519344	2018.9041692172445	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	43	1.7904036913283128	2113.962277261751	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	42	1.9481064381683857	2031.4435688265453	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	41	3.0896681782804265	1347.0674761198575	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	40	2.1271898970846936	2403.5933742954053	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	4	3.020884940737134	585.7774868416179	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	39	2.2182915676434716	1406.4476440793176	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	38	3.3275050975225056	955.5446756278754	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	5	3.747853324938888	2201.3112530745047	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
motus2.5.1	8	3.9524441829466412	961.5548466801653	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	0	1.4119459442843179	500.7307408091324	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	37	2.771017714326114	1941.2716670722828	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	1	3.2386091544757507	674.291331816954	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	40	3.4423978185749333	2104.9320782712043	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	41	2.1226463411377052	1138.9502513587634	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	42	2.720180848499151	1742.3475468038569	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	43	2.3443054868359363	1906.1421269392267	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	44	2.649824132398525	1800.9004982849158	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	45	6.503992133941903	1803.0198879733557	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	46	3.2285946985026115	1404.7343608985375	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	47	3.6442395315624876	1368.6334600841376	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	48	3.297200761211843	2061.4339199338174	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	49	3.5131672420463014	745.9465028296993	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	5	5.563196265882336	1905.2205229734066	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	50	1.4494600449481367	756.8085412585904	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	51	3.2580269229584955	1695.634780405974	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	4	1.9797238010384384	518.4510696909522	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	53	5.363857509775193	1366.1395593323537	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	55	6.672197870858165	1673.2059553650415	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	56	6.314047527870887	1552.3310562820552	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	57	1.8463245040719156	1537.347152198597	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	58	1.953477386515861	2057.3678825535326	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	59	1.7542639555933783	2156.9474865475336	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	6	4.441242998856528	1901.9536741415209	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	60	1.904492098082091	2073.973942165023	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	61	2.371554303865702	2126.2293394142694	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	62	2.8646916871783223	681.2369587986999	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	63	2.4775275963119547	471.98159166884716	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	7	1.5079535157573147	448.78171967499907	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	8	3.6198846609395674	839.7269016056775	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	9	3.668276258515582	887.203522726574	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	54	4.40373791335989	1481.4122647589988	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	39	3.9240070366623314	1196.4749487554059	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	52	2.997316713423466	908.1548109492198	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	36	3.3777126759862517	1810.7168839768271	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	38	1.8021523235023729	835.995457583759	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	10	2.0548515406012196	1022.687950881624	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	11	2.909919484010296	1471.776982794439	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	12	1.9399162546463673	1380.4677557188038	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	13	1.7325558820678337	924.908981581856	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	14	3.592276902291854	1509.9720597902688	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	15	2.4852271831161583	1597.058065199536	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	16	1.459408687487921	682.4125393642398	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	17	2.8745300564406353	1243.3327862269703	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	19	2.376628898808323	1162.0308341532382	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	2	2.157260379698358	666.2804825280838	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	20	2.319756589313209	1187.0571739907834	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	21	4.876177845489453	826.8444649166395	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	22	1.8241912353402816	1790.1008892907917	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	18	1.605678041576226	567.745653713577	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	34	2.9936319612949376	2103.962095820636	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	35	1.596728131642193	440.57161948198757	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	23	2.7898254363939707	802.9870114262648	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	33	3.302950234347958	1909.785840802119	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	32	1.3011740371155824	417.1880011016231	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
metaphlan2.9.21	31	1.7850315970056934	1322.6343503275216	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
